mark	distance_bp	cpg_coverage	cpg_methylated	meth_frac_raw	meth_frac_smooth
h3k27ac	462	39	13	0.3333333333333333	0.3002680965147453
h3k27ac	463	35	9	0.2571428571428571	0.30997304582210244
h3k27ac	464	40	13	0.325	0.31398416886543534
h3k27ac	465	49	13	0.2653061224489796	0.3046875
h3k27ac	466	46	20	0.43478260869565216	0.30238726790450926
h3k27ac	467	39	13	0.3333333333333333	0.29894179894179895
h3k27ac	468	40	15	0.375	0.3012658227848101
h3k27ac	469	49	9	0.1836734693877551	0.2915601023017903
h3k27ac	470	40	9	0.225	0.29133858267716534
h3k27ac	471	40	12	0.3	0.27371273712737126
h3k27ac	472	52	15	0.28846153846153844	0.25806451612903225
h3k27ac	473	36	8	0.2222222222222222	0.25745257452574527
h3k27ac	474	39	10	0.2564102564102564	0.2596685082872928
h3k27ac	475	34	10	0.29411764705882354	0.2785515320334262
h3k27ac	476	42	8	0.19047619047619047	0.2684931506849315
h3k27ac	477	37	14	0.3783783783783784	0.2535612535612536
h3k27ac	478	42	8	0.19047619047619047	0.26062322946175637
h3k27ac	479	37	15	0.40540540540540543	0.2621082621082621
h3k27ac	480	46	10	0.21739130434782608	0.2577903682719547
h3k27ac	481	38	6	0.15789473684210525	0.27247191011235955
h3k27ac	482	38	11	0.2894736842105263	0.25
h3k27ac	483	37	10	0.2702702702702703	0.254957507082153
h3k27ac	484	36	9	0.25	0.232620320855615
h3k27ac	485	45	14	0.3111111111111111	0.22888283378746593
h3k27ac	486	41	7	0.17073170731707318	0.23661971830985915
h3k27ac	487	35	8	0.22857142857142856	0.22841225626740946
h3k27ac	488	58	12	0.20689655172413793	0.2188365650969529
h3k27ac	489	39	7	0.1794871794871795	0.22865013774104684
h3k27ac	490	26	6	0.23076923076923078	0.2299168975069252
h3k27ac	491	42	9	0.21428571428571427	0.2388888888888889
h3k27ac	492	39	7	0.1794871794871795	0.23055555555555557
h3k27ac	493	38	13	0.34210526315789475	0.23684210526315788
h3k27ac	494	43	14	0.32558139534883723	0.2537313432835821
h3k27ac	495	40	10	0.25	0.2535612535612536
h3k27ac	496	35	5	0.14285714285714285	0.27246376811594203
h3k27ac	497	40	10	0.25	0.27514792899408286
h3k27ac	498	32	11	0.34375	0.28362573099415206
h3k27ac	499	42	10	0.23809523809523808	0.26047904191616766
h3k27ac	500	36	14	0.3888888888888889	0.27596439169139464
h3k27ac	501	32	6	0.1875	0.2934472934472934
h3k27ac	502	42	17	0.40476190476190477	0.3131868131868132
h3k27ac	503	35	4	0.11428571428571428	0.30919220055710306
h3k27ac	504	43	16	0.37209302325581395	0.30193905817174516
h3k27ac	505	49	15	0.30612244897959184	0.28370786516853935
h3k27ac	506	53	21	0.39622641509433965	0.2978142076502732
h3k27ac	507	27	8	0.2962962962962963	0.27520435967302453
h3k27ac	508	44	8	0.18181818181818182	0.28763440860215056
h3k27ac	509	31	6	0.1935483870967742	0.2903225806451613
h3k27ac	510	42	14	0.3333333333333333	0.28370786516853935
h3k27ac	511	43	9	0.20930232558139536	0.27873563218390807
h3k27ac	512	40	10	0.25	0.2888283378746594
h3k27ac	513	43	17	0.3953488372093023	0.29863013698630136
h3k27ac	514	33	8	0.24242424242424243	0.29838709677419356
h3k27ac	515	45	17	0.37777777777777777	0.27586206896551724
h3k27ac	516	46	17	0.3695652173913043	0.27882037533512066
h3k27ac	517	42	11	0.2619047619047619	0.2917771883289125
h3k27ac	518	38	8	0.21052631578947367	0.2789473684210526
h3k27ac	519	47	7	0.14893617021276595	0.2776349614395887
h3k27ac	520	39	9	0.23076923076923078	0.2707774798927614
h3k27ac	521	44	16	0.36363636363636365	0.259946949602122
h3k27ac	522	46	13	0.2826086956521739	0.2641509433962264
h3k27ac	523	42	10	0.23809523809523808	0.2756756756756757
h3k27ac	524	29	10	0.3448275862068966	0.30140845070422534
h3k27ac	525	50	14	0.28	0.29213483146067415
h3k27ac	526	36	11	0.3055555555555556	0.2742857142857143
h3k27ac	527	37	12	0.32432432432432434	0.2680115273775216
h3k27ac	528	32	12	0.375	0.2861356932153392
h3k27ac	529	40	6	0.15	0.29295774647887324
h3k27ac	530	38	8	0.21052631578947367	0.3003003003003003
h3k27ac	531	43	10	0.23255813953488372	0.29429429429429427
h3k27ac	532	34	14	0.4117647058823529	0.3056379821958457
h3k27ac	533	45	17	0.37777777777777777	0.2944606413994169
h3k27ac	534	28	10	0.35714285714285715	0.3047337278106509
h3k27ac	535	36	9	0.25	0.31671554252199413
h3k27ac	536	41	17	0.4146341463414634	0.32011331444759206
h3k27ac	537	38	10	0.2631578947368421	0.30726256983240224
h3k27ac	538	35	8	0.22857142857142856	0.29577464788732394
h3k27ac	539	41	13	0.3170731707317073	0.27945205479452057
h3k27ac	540	55	15	0.2727272727272727	0.27671232876712326
h3k27ac	541	39	11	0.28205128205128205	0.25142857142857145
h3k27ac	542	42	12	0.2857142857142857	0.2542857142857143
h3k27ac	543	38	7	0.18421052631578946	0.2605042016806723
h3k27ac	544	36	8	0.2222222222222222	0.2556818181818182
h3k27ac	545	26	4	0.15384615384615385	0.2543859649122807
h3k27ac	546	38	11	0.2894736842105263	0.25072886297376096
h3k27ac	547	42	12	0.2857142857142857	0.24584717607973422
h3k27ac	548	36	10	0.2777777777777778	0.25475285171102663
h3k27ac	549	45	12	0.26666666666666666	0.2599118942731278
h3k27ac	550	40	10	0.25	0.2736318407960199
h3k27me3	0	20	15	0.75	0.21794871794871795
h3k27me3	1	42	5	0.11904761904761904	0.20108695652173914
h3k27me3	2	35	4	0.11428571428571428	0.17982456140350878
h3k27me3	3	33	3	0.09090909090909091	0.1717557251908397
h3k27me3	4	26	7	0.2692307692307692	0.18604651162790697
h3k27me3	5	28	3	0.10714285714285714	0.16981132075471697
h3k27me3	6	44	4	0.09090909090909091	0.1864951768488746
h3k27me3	7	34	4	0.11764705882352941	0.1942675159235669
h3k27me3	8	39	11	0.28205128205128205	0.2127659574468085
h3k27me3	9	37	13	0.35135135135135137	0.19825072886297376
h3k27me3	10	35	9	0.2571428571428571	0.2
h3k27me3	11	38	7	0.18421052631578946	0.20114942528735633
h3k27me3	12	48	12	0.25	0.2022792022792023
h3k27me3	13	40	5	0.125	0.19436619718309858
h3k27me3	14	35	5	0.14285714285714285	0.1772853185595568
h3k27me3	15	42	4	0.09523809523809523	0.17679558011049723
h3k27me3	16	37	5	0.13513513513513514	0.18356164383561643
h3k27me3	17	43	9	0.20930232558139536	0.18005540166204986
h3k27me3	18	43	8	0.18604651162790697	0.17415730337078653
h3k27me3	19	36	9	0.25	0.1793478260869565
h3k27me3	20	41	10	0.24390243902439024	0.1837837837837838
h3k27me3	21	44	10	0.22727272727272727	0.1810810810810811
h3k27me3	22	35	2	0.05714285714285714	0.17486338797814208
h3k27me3	23	47	9	0.19148936170212766	0.1685082872928177
h3k27me3	24	44	6	0.13636363636363635	0.16246498599439776
h3k27me3	25	37	4	0.10810810810810811	0.15056818181818182
h3k27me3	26	39	6	0.15384615384615385	0.1544943820224719
h3k27me3	27	39	5	0.1282051282051282	0.1589041095890411
h3k27me3	28	31	6	0.1935483870967742	0.15774647887323945
h3k27me3	29	36	5	0.1388888888888889	0.16120218579234974
h3k27me3	30	48	12	0.25	0.1631578947368421
h3k27me3	31	44	5	0.11363636363636363	0.15608465608465608
h3k27me3	32	37	7	0.1891891891891892	0.16180371352785147
h3k27me3	33	55	9	0.16363636363636364	0.15364583333333334
h3k27me3	34	51	7	0.13725490196078433	0.165374677002584
h3k27me3	35	37	3	0.08108108108108109	0.14933333333333335
h3k27me3	36	38	7	0.18421052631578946	0.16710875331564987
h3k27me3	37	38	4	0.10526315789473684	0.16486486486486487
h3k27me3	38	39	10	0.2564102564102564	0.1643059490084986
h3k27me3	39	36	4	0.1111111111111111	0.17579250720461095
h3k27me3	40	46	12	0.2608695652173913	0.18803418803418803
h3k27me3	41	30	5	0.16666666666666666	0.18911174785100288
h3k27me3	42	38	6	0.15789473684210525	0.1977715877437326
h3k27me3	43	45	10	0.2222222222222222	0.1726027397260274
h3k27me3	44	41	8	0.1951219512195122	0.1702127659574468
h3k27me3	45	36	7	0.19444444444444445	0.17204301075268819
h3k27me3	46	48	9	0.1875	0.17480719794344474
h3k27me3	47	45	2	0.044444444444444446	0.17135549872122763
h3k27me3	48	47	5	0.10638297872340426	0.16966580976863754
h3k27me3	49	42	12	0.2857142857142857	0.16020671834625322
h3k27me3	50	47	9	0.19148936170212766	0.16071428571428573
h3k27me3	51	40	5	0.125	0.1649214659685864
h3k27me3	52	43	9	0.20930232558139536	0.18867924528301888
h3k27me3	53	39	4	0.10256410256410256	0.19946808510638298
h3k27me3	54	41	8	0.1951219512195122	0.1891891891891892
h3k27me3	55	38	9	0.23684210526315788	0.20159151193633953
h3k27me3	56	34	9	0.2647058823529412	0.19946808510638298
h3k27me3	57	52	10	0.19230769230769232	0.2077922077922078
h3k27me3	58	36	7	0.19444444444444445	0.21409921671018275
h3k27me3	59	54	15	0.2777777777777778	0.2071611253196931
h3k27me3	60	39	4	0.10256410256410256	0.2041343669250646
h3k27me3	61	52	14	0.2692307692307692	0.20959595959595959
h3k27me3	62	37	6	0.16216216216216217	0.21164021164021163
h3k27me3	63	49	7	0.14285714285714285	0.2152230971128609
h3k27me3	64	34	7	0.20588235294117646	0.19559228650137742
h3k27me3	65	43	13	0.3023255813953488	0.2086720867208672
h3k27me3	66	34	7	0.20588235294117646	0.19662921348314608
h3k27me3	67	39	9	0.23076923076923078	0.20057306590257878
h3k27me3	68	36	4	0.1111111111111111	0.1924198250728863
h3k27me3	69	45	10	0.2222222222222222	0.1787709497206704
h3k27me3	70	39	7	0.1794871794871795	0.1590909090909091
h3k27me3	71	30	6	0.2	0.164804469273743
h3k27me3	72	43	3	0.06976744186046512	0.1527777777777778
h3k27me3	73	49	5	0.10204081632653061	0.16578947368421051
h3k27me3	74	37	5	0.13513513513513514	0.1589041095890411
h3k27me3	75	40	10	0.25	0.1634349030470914
h3k27me3	76	41	5	0.12195121951219512	0.15567282321899736
h3k27me3	77	56	12	0.21428571428571427	0.1721311475409836
h3k27me3	78	30	5	0.16666666666666666	0.18888888888888888
h3k27me3	79	35	8	0.22857142857142856	0.18059299191374664
h3k27me3	80	48	6	0.125	0.16844919786096257
h3k27me3	81	30	7	0.23333333333333334	0.17819148936170212
h3k27me3	82	43	10	0.23255813953488372	0.16620498614958448
h3k27me3	83	48	4	0.08333333333333333	0.17333333333333334
h3k27me3	84	43	6	0.13953488372093023	0.16710875331564987
h3k27me3	85	43	9	0.20930232558139536	0.16847826086956522
h3k27me3	86	41	5	0.12195121951219512	0.17232375979112272
h3k27me3	87	44	10	0.22727272727272727	0.15591397849462366
h3k27me3	88	37	6	0.16216216216216217	0.18207282913165265
h3k27me3	89	39	5	0.1282051282051282	0.16997167138810199
h3k27me3	90	45	11	0.24444444444444444	0.16905444126074498
h3k27me3	91	32	2	0.0625	0.17696629213483145
h3k27me3	92	33	11	0.3333333333333333	0.1642651296829971
h3k27me3	93	39	1	0.02564102564102564	0.17094017094017094
h3k27me3	94	39	8	0.20512820512820512	0.18155619596541786
h3k27me3	95	48	9	0.1875	0.1744186046511628
h3k27me3	96	35	4	0.11428571428571428	0.1936416184971098
h3k27me3	97	41	9	0.21951219512195122	0.17613636363636365
h3k27me3	98	35	8	0.22857142857142856	0.1873198847262248
h3k27me3	99	42	8	0.19047619047619047	0.1930835734870317
h3k27me3	100	34	9	0.2647058823529412	0.1994219653179191
h3k27me3	101	39	6	0.15384615384615385	0.20738636363636365
h3k27me3	102	34	4	0.11764705882352941	0.2022792022792023
h3k27me3	103	39	10	0.2564102564102564	0.2032967032967033
h3k27me3	104	47	11	0.23404255319148937	0.20533333333333334
h3k27me3	105	41	8	0.1951219512195122	0.20588235294117646
h3k27me3	106	40	7	0.175	0.21739130434782608
h3k27me3	107	48	11	0.22916666666666666	0.22546419098143236
h3k27me3	108	53	11	0.20754716981132076	0.20634920634920634
h3k27me3	109	33	9	0.2727272727272727	0.2103825136612022
h3k27me3	110	33	9	0.2727272727272727	0.21727019498607242
h3k27me3	111	43	9	0.20930232558139536	0.2265193370165746
h3k27me3	112	40	3	0.075	0.2292817679558011
h3k27me3	113	35	10	0.2857142857142857	0.23563218390804597
h3k27me3	114	34	9	0.2647058823529412	0.23119777158774374
h3k27me3	115	43	11	0.2558139534883721	0.23160762942779292
h3k27me3	116	48	12	0.25	0.21487603305785125
h3k27me3	117	39	10	0.2564102564102564	0.21652421652421652
h3k27me3	118	44	10	0.22727272727272727	0.20221606648199447
h3k27me3	119	41	11	0.2682926829268293	0.2032520325203252
h3k27me3	120	39	2	0.05128205128205128	0.19672131147540983
h3k27me3	121	28	1	0.03571428571428571	0.18156424581005587
h3k27me3	122	45	7	0.15555555555555556	0.17318435754189945
h3k27me3	123	42	11	0.2619047619047619	0.17280453257790368
h3k27me3	124	40	8	0.2	0.17134831460674158
h3k27me3	125	40	5	0.125	0.1807909604519774
h3k27me3	126	39	7	0.1794871794871795	0.1972972972972973
h3k27me3	127	39	9	0.23076923076923078	0.2032520325203252
h3k27me3	128	44	11	0.25	0.19414893617021275
h3k27me3	129	37	5	0.13513513513513514	0.18716577540106952
h3k27me3	130	44	10	0.22727272727272727	0.19363395225464192
h3k27me3	131	44	9	0.20454545454545456	0.1925133689839572
h3k27me3	132	49	9	0.1836734693877551	0.19414893617021275
h3k27me3	133	38	5	0.13157894736842105	0.18229166666666666
h3k27me3	134	43	8	0.18604651162790697	0.18848167539267016
h3k27me3	135	36	6	0.16666666666666666	0.18328840970350405
h3k27me3	136	41	10	0.24390243902439024	0.1774193548387097
h3k27me3	137	52	8	0.15384615384615385	0.16997167138810199
h3k27me3	138	35	7	0.2	0.17847025495750707
h3k27me3	139	33	6	0.18181818181818182	0.17579250720461095
h3k27me3	140	45	7	0.15555555555555556	0.181058495821727
h3k27me3	141	30	3	0.1	0.16991643454038996
h3k27me3	142	38	8	0.21052631578947367	0.1737891737891738
h3k27me3	143	37	6	0.16216216216216217	0.17166212534059946
h3k27me3	144	48	10	0.20833333333333334	0.16666666666666666
h3k27me3	145	41	6	0.14634146341463414	0.16927083333333334
h3k27me3	146	44	8	0.18181818181818182	0.17733990147783252
h3k27me3	147	51	9	0.17647058823529413	0.1783132530120482
h3k27me3	148	50	7	0.14	0.17936117936117937
h3k27me3	149	45	8	0.17777777777777778	0.18581907090464547
h3k27me3	150	52	10	0.19230769230769232	0.2
h3k27me3	151	47	10	0.2127659574468085	0.19950124688279303
h3k27me3	152	29	5	0.1724137931034483	0.20603015075376885
h3k27me3	153	50	13	0.26	0.22137404580152673
h3k27me3	154	37	11	0.2972972972972973	0.22418136020151133
h3k27me3	155	40	7	0.175	0.23759791122715404
h3k27me3	156	48	11	0.22916666666666666	0.22894736842105262
h3k27me3	157	45	12	0.26666666666666666	0.23785166240409208
h3k27me3	158	49	10	0.20408163265306123	0.232620320855615
h3k27me3	159	38	12	0.3157894736842105	0.2236842105263158
h3k27me3	160	44	6	0.13636363636363635	0.22615803814713897
h3k27me3	161	40	11	0.275	0.226890756302521
h3k27me3	162	33	7	0.21212121212121213	0.21306818181818182
h3k27me3	163	43	9	0.20930232558139536	0.21159420289855072
h3k27me3	164	27	5	0.18518518518518517	0.19658119658119658
h3k27me3	165	38	9	0.23684210526315788	0.20977011494252873
h3k27me3	166	40	6	0.15	0.20175438596491227
h3k27me3	167	42	8	0.19047619047619047	0.21306818181818182
h3k27me3	168	44	8	0.18181818181818182	0.211864406779661
h3k27me3	169	41	10	0.24390243902439024	0.22015915119363394
h3k27me3	170	34	7	0.20588235294117646	0.22691292875989447
h3k27me3	171	43	13	0.3023255813953488	0.234375
h3k27me3	172	45	9	0.2	0.232620320855615
h3k27me3	173	50	13	0.26	0.25133689839572193
h3k27me3	174	40	12	0.3	0.24202127659574468
h3k27me3	175	45	10	0.2222222222222222	0.23759791122715404
h3k27me3	176	32	5	0.15625	0.2133676092544987
h3k27me3	177	44	15	0.3409090909090909	0.22857142857142856
h3k27me3	178	43	7	0.16279069767441862	0.22872340425531915
h3k27me3	179	41	7	0.17073170731707318	0.22715404699738903
h3k27me3	180	49	5	0.10204081632653061	0.22774869109947643
h3k27me3	181	41	14	0.34146341463414637	0.2268041237113402
h3k27me3	182	41	11	0.2682926829268293	0.2153846153846154
h3k27me3	183	47	13	0.2765957446808511	0.2230971128608924
h3k27me3	184	44	10	0.22727272727272727	0.2193211488250653
h3k27me3	185	38	6	0.15789473684210525	0.22872340425531915
h3k27me3	186	46	11	0.2391304347826087	0.22163588390501318
h3k27me3	187	34	8	0.23529411764705882	0.20789473684210527
h3k27me3	188	43	6	0.13953488372093023	0.195822454308094
h3k27me3	189	42	7	0.16666666666666666	0.1909814323607427
h3k27me3	190	44	12	0.2727272727272727	0.1897018970189702
h3k27me3	191	42	6	0.14285714285714285	0.18256130790190736
h3k27me3	192	50	9	0.18	0.16758241758241757
h3k27me3	193	38	7	0.18421052631578946	0.1671388101983003
h3k27me3	194	30	4	0.13333333333333333	0.16338028169014085
h3k27me3	195	44	8	0.18181818181818182	0.15056818181818182
h3k27me3	196	31	2	0.06451612903225806	0.15249266862170088
h3k27me3	197	32	4	0.125	0.15692307692307692
h3k27me3	198	44	6	0.13636363636363635	0.14714714714714713
h3k27me3	199	41	7	0.17073170731707318	0.1643059490084986
h3k27me3	200	31	5	0.16129032258064516	0.17391304347826086
h3k27me3	201	34	8	0.23529411764705882	0.18497109826589594
h3k27me3	202	46	5	0.10869565217391304	0.18840579710144928
h3k27me3	203	50	13	0.26	0.1994219653179191
h3k27me3	204	36	10	0.2777777777777778	0.2099125364431487
h3k27me3	205	32	6	0.1875	0.22349570200573066
h3k27me3	206	31	5	0.16129032258064516	0.21714285714285714
h3k27me3	207	45	10	0.2222222222222222	0.2433234421364985
h3k27me3	208	38	10	0.2631578947368421	0.2208955223880597
h3k27me3	209	37	11	0.2972972972972973	0.2063953488372093
h3k27me3	210	35	6	0.17142857142857143	0.2028169014084507
h3k27me3	211	33	11	0.3333333333333333	0.20891364902506965
h3k27me3	212	48	5	0.10416666666666667	0.20224719101123595
h3k27me3	213	45	7	0.15555555555555556	0.19113573407202217
h3k27me3	214	43	7	0.16279069767441862	0.1790633608815427
h3k27me3	215	35	8	0.22857142857142856	0.17204301075268819
h3k27me3	216	42	7	0.16666666666666666	0.15968586387434555
h3k27me3	217	43	7	0.16279069767441862	0.16576086956521738
h3k27me3	218	39	7	0.1794871794871795	0.1878453038674033
h3k27me3	219	44	5	0.11363636363636363	0.19662921348314608
h3k27me3	220	43	8	0.18604651162790697	0.21081081081081082
h3k27me3	221	34	5	0.14705882352941177	0.20385674931129477
h3k27me3	222	39	14	0.358974358974359	0.19505494505494506
h3k27me3	223	37	9	0.24324324324324326	0.20273972602739726
h3k27me3	224	49	16	0.32653061224489793	0.21508379888268156
h3k27me3	225	35	3	0.08571428571428572	0.21666666666666667
h3k27me3	226	44	4	0.09090909090909091	0.21584699453551912
h3k27me3	227	40	10	0.25	0.20540540540540542
h3k27me3	228	37	8	0.21621621621621623	0.20108695652173914
h3k27me3	229	45	9	0.2	0.1864406779661017
h3k27me3	230	40	6	0.15	0.1977715877437326
h3k27me3	231	43	11	0.2558139534883721	0.22375690607734808
h3k27me3	232	35	7	0.2	0.21652421652421652
h3k27me3	233	35	8	0.22857142857142856	0.20110192837465565
h3k27me3	234	40	8	0.2	0.1994535519125683
h3k27me3	235	47	14	0.2978723404255319	0.20212765957446807
h3k27me3	236	29	5	0.1724137931034483	0.19680851063829788
h3k27me3	237	49	5	0.10204081632653061	0.20540540540540542
h3k27me3	238	48	9	0.1875	0.20485175202156333
h3k27me3	239	50	9	0.18	0.19072164948453607
h3k27me3	240	43	9	0.20930232558139536	0.17647058823529413
h3k27me3	241	29	9	0.3103448275862069	0.17293233082706766
h3k27me3	242	36	8	0.2222222222222222	0.19852941176470587
h3k27me3	243	57	6	0.10526315789473684	0.19651741293532338
h3k27me3	244	50	9	0.18	0.19796954314720813
h3k27me3	245	37	5	0.13513513513513514	0.19746835443037974
h3k27me3	246	58	17	0.29310344827586204	0.17955112219451372
h3k27me3	247	42	7	0.16666666666666666	0.18341708542713567
h3k27me3	248	42	8	0.19047619047619047	0.1889763779527559
h3k27me3	249	44	9	0.20454545454545456	0.19791666666666666
h3k27me3	250	35	3	0.08571428571428572	0.19338422391857507
h3k27me3	251	33	9	0.2727272727272727	0.16839378238341968
h3k27me3	252	40	5	0.125	0.1618798955613577
h3k27me3	253	53	13	0.24528301886792453	0.15343915343915343
h3k27me3	254	46	5	0.10869565217391304	0.14627659574468085
h3k27me3	255	51	6	0.11764705882352941	0.14745308310991956
h3k27me3	256	39	4	0.10256410256410256	0.13858695652173914
h3k27me3	257	37	4	0.10810810810810811	0.15733333333333333
h3k27me3	258	42	6	0.14285714285714285	0.14958448753462603
h3k27me3	259	32	3	0.09375	0.15942028985507245
h3k27me3	260	28	5	0.17857142857142858	0.17052023121387283
h3k27me3	261	47	13	0.2765957446808511	0.17765042979942694
h3k27me3	262	39	8	0.20512820512820512	0.1813186813186813
h3k27me3	263	30	6	0.2	0.19113573407202217
h3k27me3	264	52	10	0.19230769230769232	0.20165745856353592
h3k27me3	265	42	7	0.16666666666666666	0.20052770448548812
h3k27me3	266	52	8	0.15384615384615385	0.18983957219251338
h3k27me3	267	39	9	0.23076923076923078	0.1827956989247312
h3k27me3	268	33	7	0.21212121212121213	0.1815856777493606
h3k27me3	269	45	8	0.17777777777777778	0.1856763925729443
h3k27me3	270	42	8	0.19047619047619047	0.18716577540106952
h3k27me3	271	37	5	0.13513513513513514	0.19273743016759776
h3k27me3	272	49	9	0.1836734693877551	0.17613636363636365
h3k27me3	273	38	9	0.23684210526315788	0.1737891737891738
h3k27me3	274	39	7	0.1794871794871795	0.17058823529411765
h3k27me3	275	36	7	0.19444444444444445	0.1749271137026239
h3k27me3	276	33	2	0.06060606060606061	0.18235294117647058
h3k27me3	277	32	6	0.1875	0.17791411042944785
h3k27me3	278	34	5	0.14705882352941177	0.1691842900302115
h3k27me3	279	45	10	0.2222222222222222	0.16718266253869968
h3k27me3	280	34	7	0.20588235294117646	0.16109422492401215
h3k27me3	281	35	5	0.14285714285714285	0.1761194029850746
h3k27me3	282	43	7	0.16279069767441862	0.17251461988304093
h3k27me3	283	31	5	0.16129032258064516	0.18005540166204986
h3k27me3	284	42	6	0.14285714285714285	0.17613636363636365
h3k27me3	285	39	8	0.20512820512820512	0.17777777777777778
h3k27me3	286	39	6	0.15384615384615385	0.17886178861788618
h3k27me3	287	53	11	0.20754716981132076	0.18384401114206128
h3k27me3	288	36	7	0.19444444444444445	0.18528610354223432
h3k27me3	289	42	9	0.21428571428571427	0.19008264462809918
h3k27me3	290	44	7	0.1590909090909091	0.20221606648199447
h3k27me3	291	33	7	0.21212121212121213	0.21727019498607242
h3k27me3	292	39	7	0.1794871794871795	0.21021021021021022
h3k27me3	293	38	7	0.18421052631578946	0.19533527696793002
h3k27me3	294	37	12	0.32432432432432434	0.19533527696793002
h3k27me3	295	37	11	0.2972972972972973	0.1951219512195122
h3k27me3	296	27	3	0.1111111111111111	0.1781609195402299
h3k27me3	297	46	4	0.08695652173913043	0.17478510028653296
h3k27me3	298	42	9	0.21428571428571427	0.1752873563218391
h3k27me3	299	29	4	0.13793103448275862	0.15864022662889518
h3k27me3	300	53	5	0.09433962264150944	0.15702479338842976
h3k27me3	301	40	6	0.15	0.15281501340482573
h3k27me3	302	37	7	0.1891891891891892	0.16533333333333333
h3k27me3	303	42	7	0.16666666666666666	0.15718157181571815
h3k27me3	304	47	12	0.2553191489361702	0.15625
h3k27me3	305	37	3	0.08108108108108109	0.15466666666666667
h3k27me3	306	48	9	0.1875	0.15608465608465608
h3k27me3	307	36	5	0.1388888888888889	0.16795865633074936
h3k27me3	308	44	6	0.13636363636363635	0.16062176165803108
h3k27me3	309	44	3	0.06818181818181818	0.15844155844155844
h3k27me3	310	43	7	0.16279069767441862	0.1649214659685864
h3k27me3	311	46	13	0.2826086956521739	0.1503957783641161
h3k27me3	312	41	4	0.0975609756097561	0.16358839050131926
h3k27me3	313	46	11	0.2391304347826087	0.15902964959568733
h3k27me3	314	34	5	0.14705882352941177	0.17438692098092642
h3k27me3	315	45	3	0.06666666666666667	0.1595744680851064
h3k27me3	316	36	10	0.2777777777777778	0.14124293785310735
h3k27me3	317	36	3	0.08333333333333333	0.15835777126099707
h3k27me3	318	40	8	0.2	0.1676470588235294
h3k27me3	319	52	3	0.057692307692307696	0.16470588235294117
h3k27me3	320	24	3	0.125	0.1933534743202417
h3k27me3	321	28	8	0.2857142857142857	0.18098159509202455
h3k27me3	322	45	14	0.3111111111111111	0.19135802469135801
h3k27me3	323	34	4	0.11764705882352941	0.18037974683544303
h3k27me3	324	36	11	0.3055555555555556	0.18446601941747573
h3k27me3	325	31	5	0.16129032258064516	0.18518518518518517
h3k27me3	326	34	6	0.17647058823529413	0.17378048780487804
h3k27me3	327	32	3	0.09375	0.1550632911392405
h3k27me3	328	45	3	0.06666666666666667	0.1557632398753894
h3k27me3	329	39	6	0.15384615384615385	0.15
h3k27me3	330	32	5	0.15625	0.14497041420118342
h3k27me3	331	33	6	0.18181818181818182	0.1411764705882353
h3k27me3	332	39	5	0.1282051282051282	0.1588235294117647
h3k27me3	333	55	12	0.21818181818181817	0.16519174041297935
h3k27me3	334	29	3	0.10344827586206896	0.17117117117117117
h3k27me3	335	36	5	0.1388888888888889	0.1867816091954023
h3k27me3	336	32	9	0.28125	0.19263456090651557
h3k27me3	337	44	5	0.11363636363636363	0.20810810810810812
h3k27me3	338	33	7	0.21212121212121213	0.21787709497206703
h3k27me3	339	47	13	0.2765957446808511	0.22282608695652173
h3k27me3	340	38	9	0.23684210526315788	0.22493224932249323
h3k27me3	341	56	14	0.25	0.22572178477690288
h3k27me3	342	43	13	0.3023255813953488	0.23013698630136986
h3k27me3	343	39	7	0.1794871794871795	0.21957671957671956
h3k27me3	344	37	6	0.16216216216216217	0.20728291316526612
h3k27me3	345	44	12	0.2727272727272727	0.192090395480226
h3k27me3	346	28	3	0.10714285714285714	0.1981981981981982
h3k27me3	347	46	6	0.13043478260869565	0.17455621301775148
h3k27me3	348	26	4	0.15384615384615385	0.18154761904761904
h3k27me3	349	35	3	0.08571428571428572	0.1875
h3k27me3	350	35	12	0.34285714285714286	0.18902439024390244
h3k27me3	351	48	6	0.125	0.19648093841642228
h3k27me3	352	37	9	0.24324324324324326	0.20972644376899696
h3k27me3	353	37	8	0.21621621621621623	0.21690140845070421
h3k27me3	354	36	11	0.3055555555555556	0.22408963585434175
h3k27me3	355	41	8	0.1951219512195122	0.2087912087912088
h3k27me3	356	34	8	0.23529411764705882	0.22346368715083798
h3k27me3	357	52	12	0.23076923076923078	0.2154696132596685
h3k27me3	358	37	6	0.16216216216216217	0.2265193370165746
h3k27me3	359	42	8	0.19047619047619047	0.2077562326869806
h3k27me3	360	42	10	0.23809523809523808	0.21348314606741572
h3k27me3	361	41	7	0.17073170731707318	0.21264367816091953
h3k27me3	362	37	12	0.32432432432432434	0.21385542168674698
h3k27me3	363	35	4	0.11428571428571428	0.20353982300884957
h3k27me3	364	36	9	0.25	0.19877675840978593
h3k27me3	365	26	6	0.23076923076923078	0.189873417721519
h3k27me3	366	36	9	0.25	0.1864951768488746
h3k27me3	367	44	4	0.09090909090909091	0.1608832807570978
h3k27me3	368	30	4	0.13333333333333333	0.1696969696969697
h3k27me3	369	31	5	0.16129032258064516	0.1661631419939577
h3k27me3	370	36	5	0.1388888888888889	0.164804469273743
h3k27me3	371	43	5	0.11627906976744186	0.1568627450980392
h3k27me3	372	48	9	0.1875	0.17134831460674158
