name	strand	Assay title	ontology_curie	biosample_name	biosample_type	biosample_life_stage	histone_mark	data_source	endedness	genetically_modified	nonzero_mean
UBERON:0001774 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001774	muscle of trunk	tissue	embryonic	H3K4me3	encode	single	False	1.0175188779830933
UBERON:0001871 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001871	temporal lobe	tissue	adult	H3K4me3	encode	single	False	0.8694230914115906
UBERON:0001873 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001873	caudate nucleus	tissue	adult	H3K4me3	encode	single	False	0.8766636848449707
UBERON:0001987 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001987	placenta	tissue	embryonic	H3K4me3	encode	single	False	0.7686141729354858
UBERON:0002037 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002037	cerebellum	tissue	adult	H3K4me3	encode	single	False	1.2195651531219482
UBERON:0002038 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002038	substantia nigra	tissue	adult	H3K4me3	encode	single	False	0.8325366973876953
UBERON:0002046 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002046	thyroid gland	tissue	adult	H3K4me3	encode	single	False	1.038463830947876
UBERON:0002048 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002048	lung	tissue	adult	H3K4me3	encode	single	False	1.4228606224060059
UBERON:0002078 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002078	right cardiac atrium	tissue	adult	H3K4me3	encode	single	False	0.9993526339530945
UBERON:0002080 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002080	heart right ventricle	tissue	adult	H3K4me3	encode	single	False	0.7453254461288452
UBERON:0002084 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002084	heart left ventricle	tissue	adult	H3K4me3	encode	single	False	0.7315558195114136
UBERON:0002106 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002106	spleen	tissue	adult	H3K4me3	encode	single	False	0.7977772951126099
UBERON:0002107 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002107	liver	tissue	adult	H3K4me3	encode	single	False	0.7054669857025146
UBERON:0002108 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002108	small intestine	tissue	adult	H3K4me3	encode	single	False	0.9390207529067993
UBERON:0002113 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002113	kidney	tissue	adult	H3K4me3	encode	single	False	0.7985708117485046
UBERON:0002168 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002168	left lung	tissue	adult	H3K4me3	encode	single	False	0.9501997828483582
UBERON:0002170 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002170	upper lobe of right lung	tissue	adult	H3K4me3	encode	single	False	0.9516236186027527
UBERON:0002171 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002171	lower lobe of right lung	tissue	adult	H3K4me3	encode	single	False	0.9574486017227173
UBERON:0002240 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002240	spinal cord	tissue	embryonic	H3K4me3	encode	single	False	1.6200331449508667
UBERON:0002305 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002305	layer of hippocampus	tissue	adult	H3K4me3	encode	single	False	0.7843244075775146
UBERON:0002367 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002367	prostate gland	tissue	adult	H3K4me3	encode	single	False	0.827519953250885
UBERON:0002369 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002369	adrenal gland	tissue	adult	H3K4me3	encode	single	False	0.9138931035995483
UBERON:0002370 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002370	thymus	tissue	embryonic	H3K4me3	encode	single	False	1.1562947034835815
UBERON:0002686 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002686	angular gyrus	tissue	adult	H3K4me3	encode	single	False	0.8224157094955444
UBERON:0002967 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0002967	cingulate gyrus	tissue	adult	H3K4me3	encode	single	False	0.8354508876800537
UBERON:0003124 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0003124	chorion	tissue	embryonic	H3K4me3	encode	single	False	1.0205134153366089
UBERON:0003346 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0003346	mucosa of rectum	tissue	adult	H3K4me3	encode	single	False	0.9614381790161133
UBERON:0004222 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0004222	stomach smooth muscle	tissue	adult	H3K4me3	encode	single	False	0.9053452610969543
UBERON:0004550 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0004550	gastroesophageal sphincter	tissue	adult	H3K4me3	encode	single	False	0.7414591312408447
UBERON:0004648 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0004648	esophagus muscularis mucosa	tissue	adult	H3K4me3	encode	single	False	0.7969858050346375
UBERON:0004992 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0004992	mucosa of descending colon	tissue	adult	H3K4me3	encode	single	False	0.9843800067901611
UBERON:0006631 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0006631	right atrium auricular region	tissue	adult	H3K4me3	encode	single	False	1.0309559106826782
UBERON:0006920 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0006920	esophagus squamous epithelium	tissue	adult	H3K4me3	encode	single	False	0.8070417642593384
UBERON:0007610 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0007610	tibial artery	tissue	adult	H3K4me3	encode	single	False	0.7735725045204163
UBERON:0008367 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0008367	breast epithelium	tissue	adult	H3K4me3	encode	single	False	0.8072652816772461
UBERON:0008450 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0008450	psoas muscle	tissue	adult	H3K4me3	encode	single	False	0.7766005396842957
UBERON:0008952 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0008952	upper lobe of left lung	tissue	adult	H3K4me3	encode	single	False	0.8021848201751709
UBERON:0008953 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0008953	lower lobe of left lung	tissue	adult	H3K4me3	encode	single	False	0.8252076506614685
UBERON:0009834 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0009834	dorsolateral prefrontal cortex	tissue	adult	H3K4me3	encode	single	False	0.795435905456543
UBERON:0011907 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0011907	gastrocnemius medialis	tissue	adult	H3K4me3	encode	single	False	0.7359679341316223
UBERON:0012488 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0012488	muscle layer of duodenum	tissue	adult	H3K4me3	encode	single	False	0.8497915267944336
UBERON:0012489 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0012489	muscle layer of colon	tissue	adult	H3K4me3	encode	single	False	0.8421162962913513
UBERON:0014455 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0014455	subcutaneous abdominal adipose tissue	tissue	adult	H3K4me3	encode	single	False	0.7925373911857605
UBERON:0018112 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0018112	rectal smooth muscle tissue	tissue	adult	H3K4me3	encode	single	False	1.2279937267303467
UBERON:0036149 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0036149	suprapubic skin	tissue	adult	H3K4me3	encode	single	False	0.9653574824333191
